date,TAVG:1:,TMAX:1:,TMIN:1:,PRCP:1:,SMS:1:-2,SMS:1:-4,SMS:1:-8,SMS:1:-20,SMS:1:-40,STO:1:-2,STO:2:-2,STO:1:-4,STO:2:-4,STO:1:-8,STO:2:-8,STO:1:-20,STO:2:-20,STO:1:-40,STO:2:-40,WDIRV:1:,WSPDV:1:,RHENC:1:
2015-01-23,38.3,44.1,33.3,0.04,30.8,35.1,38.5,46.8,53.9,37,37,37,37,36,36,37,38,40,41,105,8.4,89
2015-01-24,44.4,48.4,41.5,0.0,30.7,35.2,38.4,46.9,53.8,39,40,39,39,38,38,38,38,40,41,112,6.5,88
2015-01-25,46.4,54.9,40.5,0.0,30.4,34.5,38.4,46.9,53.9,40,40,40,40,39,40,39,39,40,41,104,8.6,81
2015-01-26,48.9,58.5,41.9,0.0,29.8,34.5,38.3,45.4,53.9,41,41,41,41,40,40,39,40,41,41,101,9.5,70
2015-01-27,43.3,53.2,37.2,0.0,29.7,34.3,38.0,43.4,54.3,40,40,40,40,40,40,40,40,41,41,129,5.5,73
2015-01-28,39.2,48.9,30.2,0.0,29.5,34.0,37.7,42.6,54.3,38,39,39,40,40,40,40,41,41,41,213,3.9,79
2015-01-29,36.0,44.4,30.9,0.0,29.6,34.0,37.5,41.7,54.3,38,38,39,39,39,39,40,40,41,42,122,4.5,84
2015-01-30,30.6,32.4,28.6,0.0,29.4,33.8,37.5,41.3,54.3,36,36,37,37,38,38,40,40,41,42,285,2.3,88
2015-01-31,30.7,34.3,28.6,0.0,29.5,33.7,37.5,41.4,54.3,35,36,36,36,38,38,40,40,41,42,326,2.6,88
2015-02-01,32.4,34.9,30.9,0.01,30.4,34.5,37.7,40.8,53.6,35,35,35,36,37,37,39,39,42,42,145,5.6,93
2015-02-02,36.5,42.4,32.2,0.3,32.7,36.5,38.9,46.7,54.3,37,37,37,37,37,37,39,39,41,42,133,7.2,94
2015-02-03,38.8,41.9,33.4,0.01,31.6,35.6,38.9,47.1,54.3,38,38,38,38,38,38,39,39,41,42,229,4.3,93
2015-02-04,38.3,41.4,34.3,0.03,31.1,35.3,38.7,46.9,54.3,38,38,38,38,38,38,39,39,41,41,101,7.6,95
2015-02-05,46.0,53.4,40.1,0.09,32.2,36.1,38.9,47.1,54.3,41,42,41,41,39,40,39,40,41,41,110,7.7,89
2015-02-06,51.1,58.1,43.5,0.02,31.3,35.8,39.1,47.1,54.3,42,42,42,42,41,41,40,40,41,42,158,6.9,79
2015-02-07,48.4,57.0,45.1,0.39,45.4,47.6,45.0,47.1,53.8,43,43,43,43,42,42,41,41,41,42,180,7.8,81
2015-02-08,46.4,53.6,38.1,0.01,39.7,47.9,44.8,47.2,54.2,43,43,43,43,42,42,41,42,42,42,102,6.2,82
2015-02-09,45.7,49.1,42.3,1.14,51.7,48.5,45.0,47.7,54.8,43,43,43,43,43,43,42,42,42,42,181,8.7,87
2015-02-10,43.9,48.0,40.3,0.11,51.9,49.0,45.5,47.7,55.2,42,42,42,43,42,43,42,42,42,42,218,7.5,91
2015-02-11,44.4,52.2,39.2,0.01,44.0,49.1,45.5,47.7,54.2,43,43,43,43,42,43,42,42,42,43,101,6.9,89
2015-02-12,48.0,59.5,41.0,0.0,39.6,48.4,45.7,47.7,54.3,43,43,43,44,43,44,42,43,43,43,110,6.0,79
2015-02-13,45.9,57.9,39.6,0.0,37.1,42.4,45.9,47.7,54.2,42,43,43,43,43,43,43,43,43,43,111,5.9,76
2015-02-14,41.4,48.4,31.6,0.0,34.9,39.2,44.3,47.7,54.2,42,42,43,43,42,43,43,43,43,43,291,3.7,78
2015-02-15,37.6,48.0,25.9,0.0,34.0,38.0,42.5,47.7,54.2,38,39,40,41,42,43,43,43,43,43,289,2.5,76
2015-02-16,37.0,50.5,26.4,0.0,33.5,37.4,41.5,47.6,54.2,38,38,39,39,41,41,42,42,43,43,102,4.1,74
2015-02-17,36.0,51.3,24.1,0.0,33.0,37.0,41.0,47.7,54.3,36,37,38,38,40,40,42,42,43,43,105,3.8,72
2015-02-18,38.5,52.9,29.1,0.0,32.9,36.8,40.8,47.7,54.3,37,38,38,39,40,40,41,42,43,43,111,4.4,70
2015-02-19,38.8,46.6,30.6,0.12,34.0,37.7,41.4,47.7,54.4,40,40,40,40,40,40,41,41,43,43,235,3.7,74
2015-02-20,39.2,46.9,34.0,0.01,33.2,37.2,41.4,47.7,54.4,40,40,40,40,40,41,41,41,43,43,232,5.2,80
2015-02-21,34.2,43.5,24.4,0.01,32.0,36.2,40.4,47.7,54.4,35,36,37,37,39,40,41,41,43,43,65,6.5,78
2015-02-22,28.0,40.1,18.0,0.0,30.4,35.3,39.2,47.7,53.6,34,34,35,35,37,38,40,41,43,43,106,4.3,69
2015-02-23,29.7,43.9,19.6,0.0,30.7,35.3,38.6,47.7,53.6,33,34,34,35,36,37,40,40,42,43,109,4.2,67
2015-02-24,34.3,48.9,20.7,0.0,31.7,35.5,38.7,48.1,53.7,34,35,35,35,36,37,39,39,42,42,106,4.6,64
2015-02-25,34.3,47.8,20.5,0.0,31.3,35.3,38.7,45.7,53.7,36,36,36,36,37,37,39,39,42,42,259,3.5,61
2015-02-26,36.9,45.1,32.5,0.0,31.0,35.5,38.7,47.6,53.5,37,37,38,38,38,38,39,39,42,42,131,3.5,71
2015-02-27,38.7,51.3,28.8,0.01,30.4,34.8,38.5,44.9,53.6,37,37,38,38,38,39,39,40,42,42,81,5.7,68
2015-02-28,33.1,44.2,17.8,0.0,29.9,34.3,37.9,42.9,53.6,35,35,36,36,38,38,39,40,42,42,28,6.2,61
2015-03-01,30.4,45.3,14.2,0.0,29.5,34.0,37.8,42.4,52.9,34,34,35,35,37,37,39,39,42,42,117,3.9,59
2015-03-02,33.4,40.6,26.6,0.0,29.8,34.3,37.8,41.8,53.5,35,35,36,36,36,37,39,39,41,42,7,4.4,64
2015-03-03,26.6,37.4,16.3,0.0,28.7,33.7,37.4,41.2,52.9,34,34,35,35,36,36,39,39,41,42,325,4.1,64
2015-03-04,30.6,44.6,18.9,0.0,29.0,33.7,37.1,41.3,52.9,33,34,34,35,36,36,38,39,41,41,123,5.1,65
2015-03-05,38.3,53.2,29.7,0.0,29.1,34.0,37.2,40.6,53.5,35,35,36,36,36,37,38,38,41,41,120,6.1,57
2015-03-06,43.2,61.2,30.0,0.0,28.6,33.9,37.1,40.6,53.5,37,38,38,38,38,38,38,39,41,41,126,5.1,54
2015-03-07,42.6,58.1,26.8,0.0,28.6,33.9,37.0,40.3,53.5,38,38,39,39,39,39,39,39,41,41,127,4.6,52
2015-03-08,41.9,59.9,25.2,0.0,28.5,34.2,36.7,40.1,53.5,39,39,40,40,39,40,39,40,41,41,155,4.0,51
2015-03-09,46.6,63.7,34.2,0.0,28.1,33.9,36.8,40.1,53.5,40,40,40,41,40,41,40,40,41,41,130,6.5,50
2015-03-10,52.5,68.7,37.0,0.0,27.9,33.3,36.6,40.1,53.5,43,43,42,43,41,42,40,41,41,41,105,7.2,43
2015-03-11,50.2,57.0,43.5,0.0,28.0,33.5,36.4,39.7,52.8,44,44,43,44,42,42,41,41,41,42,159,3.5,45
2015-03-12,48.4,59.5,36.1,0.0,27.7,33.1,36.4,39.7,52.8,43,43,43,44,43,43,42,42,42,42,202,7.0,52
2015-03-13,52.3,68.4,37.6,0.0,27.7,32.8,36.3,39.1,53.6,45,45,45,45,43,44,42,42,42,42,101,7.8,51
2015-03-14,52.7,55.9,48.0,0.23,30.3,34.8,36.6,39.1,53.5,46,46,46,46,44,44,43,43,42,42,184,6.4,63
2015-03-15,49.1,52.9,45.0,0.48,33.3,38.0,39.3,44.9,53.4,45,45,45,46,44,45,43,44,42,43,188,5.9,83
2015-03-16,45.1,54.0,35.8,0.0,31.4,36.2,38.6,44.6,53.4,45,45,45,45,45,45,43,44,43,43,151,3.5,75
2015-03-17,42.6,46.8,38.3,0.24,33.5,38.5,39.7,46.5,53.4,43,43,43,44,44,44,44,44,43,43,204,6.1,85
2015-03-18,43.5,52.9,35.1,0.19,38.6,47.6,44.8,47.1,54.3,43,43,44,44,44,44,44,44,43,43,237,7.2,80
2015-03-19,46.0,56.5,36.3,0.0,34.8,40.2,43.9,46.8,53.4,44,45,45,45,44,44,43,44,43,44,106,6.1,77
2015-03-20,51.1,61.9,39.7,0.0,33.3,38.8,41.7,47.1,53.5,46,46,46,46,45,45,44,44,44,44,106,6.0,70
2015-03-21,47.1,55.2,35.6,0.04,32.6,37.8,40.7,47.4,52.8,44,44,45,45,45,45,44,45,44,44,237,9.2,64
2015-03-22,45.7,57.9,34.9,0.0,32.3,37.3,40.1,47.2,53.9,45,45,45,45,44,45,44,44,44,44,119,6.3,65
2015-03-23,41.0,48.2,34.9,0.48,51.8,45.7,45.0,47.2,53.4,42,42,43,43,44,44,44,44,44,44,235,9.9,80
2015-03-24,37.2,42.4,33.6,0.52,52.3,46.2,45.2,47.5,54.4,40,40,41,41,42,42,44,44,44,44,165,9.6,87
2015-03-25,41.5,47.1,33.6,0.1,52.5,46.6,45.2,47.5,53.4,43,43,43,43,43,43,43,44,44,44,128,5.5,88
2015-03-26,51.6,64.8,41.5,0.0,44.2,47.0,45.5,47.5,53.4,47,47,47,47,45,46,43,44,44,44,104,6.4,76
2015-03-27,57.6,73.0,46.4,0.08,50.4,47.6,45.4,47.5,53.4,50,50,50,50,47,48,45,45,44,44,111,6.2,65
2015-03-28,46.2,53.8,37.6,0.31,45.2,48.0,45.6,47.5,54.4,45,45,46,46,46,47,46,46,44,44,232,15.9,69
2015-03-29,48.2,61.7,37.8,0.0,41.3,48.2,45.4,47.5,53.5,47,48,48,48,47,47,45,46,45,45,134,5.5,68
2015-03-30,52.2,66.6,40.1,0.0,39.5,44.4,45.2,47.5,53.9,49,49,49,49,47,48,46,46,45,45,122,4.4,64
2015-03-31,45.3,51.3,35.2,0.0,36.6,41.1,44.9,48.1,53.5,44,44,45,45,46,47,46,46,45,45,248,11.7,71
2015-04-01,38.7,48.7,32.0,0.05,35.7,39.6,44.1,48.1,53.7,43,43,44,44,45,45,46,46,45,45,243,11.3,73
2015-04-02,37.2,49.3,26.8,0.01,34.9,38.9,41.7,48.0,53.9,42,42,43,43,44,44,45,45,45,46,206,6.4,71
2015-04-03,42.1,55.0,31.5,0.0,34.6,38.6,41.5,48.0,53.9,44,44,45,45,44,44,45,45,45,45,118,6.9,72
2015-04-04,40.3,49.6,30.2,0.0,34.2,38.2,41.4,48.1,53.9,43,43,44,44,45,45,45,45,45,45,233,5.2,69
2015-04-05,40.1,55.8,24.8,0.0,33.9,38.3,41.1,48.4,53.9,44,44,45,45,45,45,45,45,45,45,141,4.2,65
2015-04-06,37.8,47.8,32.0,0.24,37.0,41.8,45.5,48.0,53.3,42,42,43,43,44,44,45,45,45,45,214,7.8,74
2015-04-07,45.7,60.8,34.2,0.0,35.4,39.6,43.4,48.0,53.3,45,45,46,46,45,45,44,45,45,45,83,6.1,67
2015-04-08,42.4,56.7,28.9,0.0,34.4,38.8,41.7,48.1,53.7,44,45,45,45,45,45,45,45,45,45,284,6.2,64
2015-04-09,43.0,56.7,31.1,0.04,34.7,38.6,42.0,48.0,54.4,45,45,46,46,45,46,45,45,45,45,90,2.8,63
2015-04-10,50.2,65.3,37.2,0.0,34.1,38.3,41.4,48.0,53.3,47,47,47,48,46,47,45,45,45,45,155,6.8,61
2015-04-11,43.2,48.0,34.3,0.11,34.2,38.6,41.7,48.1,53.7,44,44,45,45,46,46,46,46,45,45,238,12.6,70
2015-04-12,39.4,48.9,30.6,0.0,33.9,38.0,41.1,48.0,53.7,43,43,44,44,45,45,45,45,45,46,239,8.8,66
2015-04-13,49.3,65.7,33.8,0.0,33.5,37.7,41.1,48.0,53.7,47,47,47,47,46,46,45,45,45,46,100,9.0,56
2015-04-14,38.1,47.8,28.4,0.08,33.9,38.0,41.5,48.6,53.3,42,42,43,43,45,45,45,45,45,45,260,13.1,69
2015-04-15,38.1,50.9,27.7,0.0,33.3,37.6,40.7,48.6,53.7,42,43,44,44,44,45,45,45,45,46,265,6.5,63
2015-04-16,45.5,61.2,27.9,0.0,33.0,37.4,40.1,48.6,53.7,46,46,47,47,46,46,45,45,45,46,72,4.0,54
2015-04-17,50.5,67.1,29.3,0.0,32.4,37.1,40.0,48.6,53.7,48,48,49,49,47,48,45,46,45,45,150,4.6,47
2015-04-18,49.1,65.7,30.6,0.0,32.0,36.8,40.0,48.7,53.7,47,47,49,49,48,48,46,46,45,46,301,4.9,40
2015-04-19,50.7,68.5,31.6,0.0,31.9,36.8,39.7,48.4,53.8,49,49,50,50,49,49,47,47,46,46,312,3.5,35
2015-04-20,54.1,70.5,34.5,0.0,31.5,36.4,39.3,46.0,53.8,51,51,52,52,50,51,47,47,46,46,137,4.1,37
2015-04-21,56.7,73.0,36.9,0.0,31.1,36.2,39.0,44.7,53.8,52,52,53,53,51,52,48,48,46,46,209,5.3,37
2015-04-22,45.0,53.8,36.3,0.0,30.4,35.6,38.8,44.2,53.7,47,47,49,49,49,50,48,49,47,47,247,10.4,50
2015-04-23,43.2,53.2,31.3,0.0,30.1,35.6,38.6,43.2,53.9,47,47,47,47,48,48,48,48,47,47,140,6.3,56
2015-04-24,44.1,53.4,34.2,0.0,29.8,35.1,38.4,42.5,53.7,45,46,47,47,48,48,48,48,47,47,235,8.4,53
2015-04-25,41.5,49.1,28.9,0.0,29.9,35.3,38.0,42.5,53.8,45,46,47,47,47,47,47,48,47,47,189,4.9,54
2015-04-26,41.7,57.0,25.5,0.0,29.2,34.8,38.1,41.7,53.9,46,46,48,48,48,48,47,47,47,47,250,3.6,46
2015-04-27,52.2,67.5,29.7,0.0,29.1,34.5,37.6,41.7,53.0,50,50,51,51,49,50,47,48,47,47,109,6.5,42
2015-04-28,62.2,79.3,46.0,0.0,28.6,34.3,37.5,41.8,53.9,53,53,54,54,51,52,48,48,47,47,124,9.0,36
2015-04-29,47.8,56.3,35.8,0.0,27.7,33.7,37.4,41.2,53.8,48,49,50,50,51,51,49,49,47,47,247,9.4,50
2015-04-30,47.5,62.1,30.2,0.0,27.0,33.7,36.8,41.2,53.8,49,49,51,51,51,51,49,49,47,47,201,4.8,46
2015-05-01,56.7,71.6,40.8,0.0,26.6,33.2,36.8,40.7,53.8,52,52,52,53,51,52,49,49,48,48,150,7.2,42
2015-05-02,50.0,64.9,31.8,0.0,25.9,32.9,36.4,40.8,53.8,50,50,52,52,52,52,49,50,48,48,274,4.2,38
2015-05-03,51.6,69.4,27.9,0.0,25.4,32.6,36.5,40.4,54.5,51,52,53,53,52,53,50,50,48,48,33,3.1,32
2015-05-04,58.5,75.2,33.3,0.0,24.7,31.9,35.9,40.5,53.9,53,54,55,54,53,54,50,51,48,48,185,6.6,31
2015-05-05,48.6,58.3,35.2,0.0,23.6,31.4,35.4,40.0,53.7,49,49,51,51,52,52,51,51,49,49,256,9.8,41
2015-05-06,46.4,59.2,27.7,0.0,23.0,31.1,35.3,40.3,54.3,51,51,52,52,52,52,50,51,49,49,321,4.8,39
2015-05-07,51.3,68.2,32.4,0.0,22.7,30.6,35.3,40.0,54.3,52,52,54,54,53,53,51,51,49,49,319,5.4,37
2015-05-08,54.1,70.3,30.6,0.0,21.8,30.4,34.7,39.5,53.7,53,53,55,54,54,54,51,51,49,49,16,4.7,32
2015-05-09,54.5,69.6,34.2,0.0,21.5,30.1,34.7,39.3,54.4,53,54,55,55,55,55,52,52,49,49,21,4.4,31
2015-05-10,56.8,73.6,34.9,0.0,20.6,29.5,34.3,39.5,54.4,54,54,56,55,55,55,52,52,49,50,108,4.6,28
2015-05-11,57.6,70.5,39.4,0.0,20.2,29.5,34.1,38.8,54.4,56,56,56,56,55,55,52,53,50,50,32,3.9,33
2015-05-12,54.0,64.4,47.3,0.45,29.2,33.0,34.1,39.2,53.7,55,55,56,56,55,56,53,53,50,50,284,6.1,48
2015-05-13,46.9,52.5,38.5,0.68,32.0,37.1,38.9,44.4,54.4,51,51,52,52,53,53,53,53,50,50,206,6.1,74
2015-05-14,52.5,64.6,36.9,0.0,30.1,35.7,38.2,42.6,54.4,56,56,57,57,55,55,52,53,50,51,324,3.5,59
2015-05-15,52.7,59.2,42.8,0.34,33.5,38.3,40.0,47.9,54.4,54,54,55,55,54,54,53,53,51,51,226,5.0,64
2015-05-16,54.3,64.8,48.2,0.54,36.3,40.9,45.6,47.6,54.4,54,54,55,55,54,54,53,53,51,51,283,8.5,69
2015-05-17,59.0,70.2,49.3,0.01,32.8,38.2,42.5,48.0,54.4,55,55,56,56,56,56,53,53,51,51,92,6.7,58
2015-05-18,59.2,71.1,48.0,0.0,31.3,36.8,41.0,48.4,54.4,58,58,59,59,57,57,53,54,51,51,94,5.1,51
2015-05-19,60.1,72.0,42.4,0.0,30.1,36.0,39.8,48.4,54.4,59,59,60,60,58,59,54,55,51,51,35,4.3,47
2015-05-20,61.0,74.8,43.5,0.0,28.8,35.1,39.5,48.5,54.5,59,60,60,60,59,59,55,55,51,52,94,4.6,45
2015-05-21,60.6,73.8,46.6,0.0,28.4,35.0,39.1,44.9,54.3,60,60,61,61,59,60,56,56,52,52,101,3.6,51
2015-05-22,60.4,74.7,48.6,0.07,28.3,34.9,38.8,42.9,54.5,59,59,60,60,59,60,56,56,52,52,19,4.1,56
2015-05-23,58.8,70.3,47.3,0.18,30.1,35.5,38.4,42.6,54.3,60,60,60,61,59,60,56,56,53,53,306,6.1,59
2015-05-24,59.2,72.3,45.1,0.0,28.1,34.9,38.7,42.6,54.4,60,61,62,62,60,60,56,57,53,53,286,3.2,56
2015-05-25,56.5,66.7,48.9,0.0,27.0,34.5,38.1,42.1,54.4,59,59,60,60,60,60,57,57,53,53,297,3.9,56
2015-05-26,54.1,64.2,42.1,0.1,27.2,34.4,38.1,42.2,54.4,56,56,58,58,58,59,57,57,53,53,342,2.7,59
2015-05-27,56.5,72.1,39.0,0.05,26.8,34.5,37.8,41.6,54.4,59,59,60,60,59,59,56,57,53,54,100,4.1,56
2015-05-28,62.2,75.9,49.6,0.0,25.4,33.5,37.5,41.7,54.4,61,61,62,62,60,61,57,57,54,54,104,5.3,59
2015-05-29,67.8,81.0,54.3,0.0,22.9,32.4,36.6,41.0,54.9,64,64,64,64,62,62,57,58,54,54,114,5.9,51
2015-05-30,67.6,79.0,56.1,0.01,20.6,31.5,36.4,41.0,54.5,63,63,64,64,62,63,58,58,54,54,127,5.6,48
2015-05-31,68.7,79.2,57.7,0.06,20.3,30.8,35.8,40.5,55.0,64,64,65,65,63,63,59,59,54,54,66,4.3,47
2015-06-01,62.6,76.1,54.7,0.22,25.0,32.1,35.4,40.0,54.6,61,61,62,62,62,62,59,60,55,55,113,6.0,64
2015-06-02,56.5,65.8,48.0,0.03,23.9,32.4,35.9,40.6,54.0,58,58,59,59,60,60,59,59,55,55,222,8.0,63
2015-06-03,54.0,65.8,41.7,0.0,23.2,31.9,35.6,40.3,53.8,57,58,59,59,60,60,58,58,55,55,278,2.7,54
2015-06-04,56.1,70.5,38.5,0.0,22.5,31.4,35.6,39.8,54.0,60,60,62,62,61,61,58,58,55,55,355,2.9,46
2015-06-05,60.6,75.9,41.2,0.0,21.9,30.9,35.4,39.8,54.9,62,62,64,64,63,63,58,59,55,55,9,3.1,42
2015-06-06,64.4,81.3,43.2,0.0,21.6,30.8,35.5,39.6,55.1,64,64,65,65,64,64,59,60,55,55,52,2.5,39
2015-06-07,70.5,87.1,48.7,0.0,21.0,30.5,34.8,39.6,54.9,67,67,68,68,65,66,60,60,56,56,145,3.6,39
2015-06-08,75.4,92.3,56.5,0.0,20.9,30.1,34.8,39.5,54.1,69,69,70,70,67,68,61,61,56,56,137,4.8,42
2015-06-09,70.9,86.4,51.1,0.0,20.3,29.8,34.6,39.6,54.2,66,67,69,68,67,68,62,63,56,57,213,4.1,39
2015-06-10,66.2,82.8,48.2,0.0,19.7,29.2,34.2,40.0,54.2,66,66,68,68,67,67,63,63,57,57,280,3.7,32
2015-06-11,65.8,80.8,46.9,0.0,19.3,28.6,33.9,39.5,55.0,65,66,67,67,67,67,63,63,57,58,250,5.1,31
2015-06-12,61.0,72.5,43.7,0.0,19.0,28.1,33.4,39.5,54.1,62,62,65,64,65,66,63,63,58,58,263,8.7,32
2015-06-13,52.2,69.1,30.4,0.0,18.7,27.8,33.0,39.1,54.8,61,62,64,64,65,65,62,63,58,58,352,2.7,31
2015-06-14,57.2,75.7,33.8,0.0,18.6,27.9,33.1,39.2,54.9,63,63,66,65,65,66,62,62,58,58,30,2.4,32
2015-06-15,61.9,80.1,37.8,0.0,18.4,27.8,32.8,39.2,54.9,64,65,67,67,66,66,62,63,58,58,39,2.8,31
2015-06-16,64.2,83.8,39.6,0.0,18.6,27.5,32.7,38.5,53.7,67,67,69,69,67,67,63,63,58,59,337,2.4,32
2015-06-17,63.9,80.6,46.4,0.0,18.3,27.4,32.4,38.8,54.0,65,66,68,68,67,68,64,64,58,59,310,3.7,30
2015-06-18,66.7,81.9,48.9,0.0,18.0,27.3,32.4,38.8,53.6,67,67,69,69,68,68,64,64,59,59,200,3.8,31
2015-06-19,60.3,72.7,41.2,0.0,17.6,27.1,31.8,39.0,53.1,64,64,67,67,67,67,64,64,59,59,260,6.1,32
2015-06-20,57.0,75.4,38.3,0.0,17.2,26.6,31.9,38.6,51.5,64,64,67,67,67,67,64,64,59,60,260,2.4,32
2015-06-21,61.3,75.7,39.9,0.0,17.5,26.4,31.6,38.8,51.0,65,65,67,67,67,67,64,64,60,60,46,2.4,30
2015-06-22,61.9,81.1,38.1,0.0,17.5,26.6,31.4,38.3,50.8,66,66,69,68,67,68,64,64,60,60,115,1.7,29
2015-06-23,61.7,78.3,43.0,0.0,17.1,26.0,31.2,38.7,50.5,65,66,68,68,68,68,64,64,60,60,313,3.3,32
2015-06-24,64.9,83.1,43.2,0.0,17.3,26.2,31.3,38.1,49.5,67,67,69,69,68,68,64,65,60,60,144,2.2,32
2015-06-25,66.0,87.3,42.3,0.0,17.3,26.2,31.2,38.1,48.4,69,69,71,71,70,70,65,65,60,60,42,2.1,30
2015-06-26,73.0,93.2,46.4,0.0,17.1,26.4,31.2,38.1,48.4,71,72,73,73,71,72,65,66,60,61,89,2.9,31
2015-06-27,77.2,97.9,49.6,0.0,17.0,26.3,31.2,38.5,47.4,75,75,76,76,73,73,66,67,61,61,96,2.9,29
2015-06-28,83.5,101.8,63.9,0.0,17.0,26.2,31.4,37.9,47.7,77,77,78,78,75,75,68,68,61,61,112,3.9,28
2015-06-29,78.1,90.9,58.3,0.0,16.9,25.8,31.0,37.9,47.5,74,74,76,76,74,75,69,69,62,62,332,3.4,34
2015-06-30,72.3,90.7,52.2,0.0,16.9,25.7,30.8,37.6,47.4,73,74,76,76,75,75,69,69,62,62,322,3.0,33
2015-07-01,71.8,91.6,49.3,0.0,16.3,25.7,30.8,37.8,47.4,73,74,76,76,75,75,69,69,63,63,285,2.6,29
2015-07-02,72.9,93.2,46.9,0.0,16.2,25.7,30.4,36.8,45.9,74,74,76,76,75,75,70,70,63,63,82,2.4,26
2015-07-03,74.1,95.0,49.5,0.0,16.2,25.5,30.7,37.4,46.3,75,75,77,77,76,76,70,70,64,63,220,2.4,25
2015-07-04,73.0,93.0,48.6,0.0,16.2,25.1,30.6,37.1,46.1,75,75,77,77,76,76,70,70,64,64,241,2.9,24
2015-07-05,71.4,90.0,50.2,0.0,15.9,25.0,29.9,36.5,46.6,73,73,76,75,75,75,70,71,64,64,339,4.1,25
2015-07-06,70.3,92.1,44.8,0.0,15.7,24.7,30.4,36.7,45.0,73,74,76,76,75,75,70,70,64,64,127,2.4,27
